Nome,Latitudine,Longitudine,Categoria
Il Piccolo Forno Baker's Tinapayan,45.507935,9.2019237,bakery
Bar Pasticceria Rovida,45.4835001,9.207981799999999,bakery
Vanilla Bakery,45.4692441,9.154729399999999,bakery
Panificio Martina Bakery & Coffee,45.4807463,9.169354499999999,bakery
Maccelleria (جزایر الاسلامی),45.4886992,9.226111399999999,butcher
جزاره النجمه الإسلاميه,45.4331407,9.177968,butcher
Macelleria casati sas,45.4787136,9.2034579,butcher
Macelleria Fratelli,45.495408,9.1433962,butcher
جزارة ايمان الاسلاميه,45.45163429999999,9.224385999999999,butcher
Macelleria,45.444483,9.1792754,butcher
Macelleria Salumeria,45.4786668,9.2035585,butcher
Minimarket Macelleria,45.480735,9.176644099999999,butcher
Macelleria & Mini Market,45.4369449,9.158006199999999,butcher
Macelleria El Rays,45.5495206,9.235409899999999,butcher
Macelleria E Minimarket,45.4984568,9.1842946,butcher
Macelleria,45.5016917,9.221096,butcher
Macelleria Suman,45.4726382,9.1325935,butcher
La Machelleria,45.5020306,9.1641987,butcher
Bove's Shop,45.4561404,9.1741312,butcher
Macelleria-Carne Nazionale HALAL,45.4929268,9.2184727,butcher
Casa della Fassona bistrot,45.4489367,9.1782264,butcher
Macelleria Bottini,45.47057789999999,9.2289084,butcher
Bottega Della Carne,45.4589527,9.1601553,butcher
Macelleria El-Mulk Lillah,45.47355599999999,9.1409428,butcher
La Bottega Delle Carni,45.4920346,9.2160452,butcher
Macelleria el Mulkliliah,45.4998252,9.183402,butcher
bill bixby,45.4839437,9.2061564,butcher
Mistermeat S.R.L.,45.4589123,9.1321593,butcher
Macelleria Tirana,45.4447238,9.1285074,butcher
Macelleria Pinnelli via San Gregorio,45.4781375,9.207557699999999,butcher
Pellegrini Horse Butcher Shop,45.4753538,9.206451099999999,butcher
Consonni Giancarlo,45.4819298,9.167677699999999,butcher
Macelleria Leoni,45.4760025,9.2145735,butcher
Carne E Pesce Alla Brace,45.4707631,9.2223741,butcher
Macelleria Polleria,45.52181789999999,9.1171469,butcher
Macelleria El Eman,45.4507374,9.1482096,butcher
Macelleria Reboli,45.460295,9.1890509,butcher
جزارة اسكندريه,45.490561,9.2211225,butcher
Madonnamagnaspinaci,45.4683565,9.1951743,butcher
Macelleria Illemby,45.4887088,9.2260449,butcher
Macelleria,45.46585890000001,9.1619572,butcher
Macelleria Polleria Marrakech,45.4972343,9.2312092,butcher
Macelleria Felice,45.4819239,9.1762802,butcher
Macellera Carne Halal,45.4307413,9.2463024,butcher
Macelleria Garibaldi,45.4725614,9.183627,butcher
Grassfed macelleria italiana,45.4309245,9.1641558,butcher
Macelleria Islamica Alae di Sofi Mariam,45.4943783,9.148380399999999,butcher
The Lounge Bar,45.4786802,9.199333099999999,bar
Bar ile,45.4685858,9.2330436,bar
Junction Bar & Sound,45.4977296,9.18413,bar
Base cocktail bar,45.4523209,9.164190699999999,bar
The Doping Bar,45.4531584,9.179171199999999,bar
Kilburn Cocktail Bar Milano,45.4768568,9.2030387,bar
Bar Magenta,45.46571429999999,9.1756493,bar
Bar,45.4700929,9.1930038,bar
BarZ8,45.49011429999999,9.183543,bar
backy bar,45.4879167,9.1625008,bar
Nouveau bar moderne,45.476861,9.1958573,bar
Bar Basso,45.4768564,9.2175937,bar
Principe Bar,45.480078,9.1967531,bar
Martin's Bar,45.4867332,9.201635099999999,bar
Bar Cosmo,45.4875661,9.1874308,bar
Bar Porta Romana,45.4514819,9.2045249,bar
Bar Condor,45.477014,9.1921605,bar
Nouveau bar moderne,45.4686105,9.194406299999999,bar
Rufus Cocktail Bar,45.4679738,9.1643106,bar
Bar 089,45.4337281,9.1851486,bar
Drink Bar,45.4838648,9.1870175,bar
Bar C&G Drink,45.4909098,9.207389,bar
Bar Brera,45.4723727,9.1874637,bar
Bar BAH,45.4890617,9.1871228,bar
Bar,45.4971493,9.1862788,bar
Moscow Mule Bar Milano,45.4868453,9.2301097,bar
L'Altro Bar,45.4779863,9.161424199999999,bar
Elita BAR,45.4520697,9.1736054,bar
Bar Happy,45.4261417,9.2514338,bar
drinc. Cocktail & Conversation,45.47743879999999,9.2156205,bar
UGO Cocktail Bar - Bistrot,45.4518146,9.173601399999999,bar
Orange Spritz bar,45.4756066,9.204683,bar
Broletto Cafe',45.4676719,9.1855584,cafe
GRAMM Cafe,45.45117270000001,9.172846300000002,cafe
Crazy Cat Café,45.4809439,9.2034378,cafe
Cafe 43,45.4909869,9.2179536,cafe
CAFE' CLAN,45.47142059999999,9.183845999999999,cafe
Central Cafe,45.4819199,9.1998286,cafe
Vintage Café,45.465811,9.1516994,cafe
EMPIRE CAFE',45.4887869,9.2111073,cafe
Vigentina Cafe,45.4556292,9.1955238,cafe
Cafe' Al Posto Giusto,45.4882891,9.2100479,cafe
Art Rock Cafe,45.4489645,9.202275499999999,cafe
cafe,45.4551996,9.2171922,cafe
Stendhal Cafe,45.45245120000001,9.1597992,cafe
Café Trussardi by Giancarlo Perbellini,45.4669538,9.1890925,cafe
Prince cafe’ e bistro’,45.48199349999999,9.2130368,cafe
Duomo Cafe',45.4635472,9.1901383,cafe
My Home Café,45.4528015,9.200889799999999,cafe
Mugs & co. Cozy cafe and Bakery,45.46153839999999,9.2111407,cafe
Cavallo cafe shish,45.4874089,9.2200755,cafe
Garden Cafe',45.4579273,9.2175964,cafe
Self bar,45.4776631,9.1768096,cafe
Caffè Vergnano 1882,45.4628781,9.187949999999999,cafe
Giornali Con Caffe,45.4615666,9.185123899999999,cafe
Caffè Sì,45.4705675,9.200705899999999,cafe
cafe,45.4572961,9.1992576,cafe
S Caffé,45.46074549999999,9.1874415,cafe
Caffè Vergnano 1882,45.480546,9.188106699999999,cafe
Mediolan City,45.4839588,9.2061201,cafe
Caffettino,45.470848,9.2010988,cafe
Fotocafe',45.5192871,9.1454496,cafe
Via siusi,45.4930083,9.2344067,cafe
Caffè Napoli,45.4592967,9.181003,cafe
Pierre Café,45.46667859999999,9.1861684,cafe
Giorgi's Bar Café,45.4629852,9.1858857,cafe
NOWHERE - Coffee & Community,45.4598911,9.176891099999999,cafe
Pause,45.4804756,9.2122393,cafe
Loste Café,45.4670767,9.2087934,cafe
Vargros Varesi Di Giuseppe E C. (S.A.S.),45.4428612,9.2067109,alcohol
Deposito Generi di Monopolio,45.5118201,9.2017084,alcohol
Vini & Sapori Enoteca,45.4810623,9.2089843,alcohol
Winelivery,45.4614547,9.189125800000001,alcohol
The Winery 2 Aaron Brussolo,45.4776771,9.1990578,alcohol
Le Due Corone,45.5079514,9.125708099999999,alcohol
Vini Olii Liquori,45.4755292,9.1482858,alcohol
Libreria dell’Arcivescovado,45.4633776,9.1935161,alcohol
Wineoclock S. R. L.,45.4832799,9.209959099999999,alcohol
Royal Products Line,45.4542357,9.153499499999999,alcohol
Milano Spirits srls,45.5052769,9.2360372,alcohol
Moscow Mule Bar Milano,45.4868453,9.2301097,alcohol
Dal 1939 Enoteca Liquoreria VINICOLA ROTONDI. Vendita vini e distillati. Liquor store a Milano,45.4887423,9.190658599999999,alcohol
Jam Bistrò Bacco & Tabacco,45.50785579999999,9.198449799999999,alcohol
Lidl,45.50315519999999,9.324149799999999,alcohol
Call Me Wine,45.5044466,9.1241735,alcohol
Fwi Group S.r.l.,45.4563704,9.1833948,alcohol
Bibite E Liquori Il Magazzino,45.48405959999999,9.146472800000002,alcohol
Minimarket Di Romano Emanuela,45.4528667,9.1895793,alcohol
Carrefour Market Milan Via Carlo Farini Store,45.4955246,9.1850147,alcohol
Supermercato Carrefour,45.458223,9.187858000000002,alcohol
Carrefour Market,45.5427182,9.1895968,alcohol
Carrefour Market - Supermarket,45.4880045,9.1662017,alcohol
Carrefour Express,45.4738033,9.186799299999999,alcohol
Carrefour Market Bar - City Life,45.4784063,9.1579883,alcohol
Carrefour Express,45.5052566,9.265068699999999,alcohol
Campari Sede storica Museo,45.5390886,9.235165499999999,alcohol
Orbis Cocktails,45.4679438,9.195699099999999,alcohol
Drogheria J&B scotch,45.465861,9.1758776,alcohol
Carrefour Express,45.4731665,9.183971,alcohol
Carrefour Market - Supermarket,45.4599696,9.101504499999999,alcohol
Carrefour Market,45.45214900000001,9.2182636,alcohol
Carrefour Market - SEA Services Srl,45.4611562,9.2790471,alcohol
Carrefour,45.4783957,9.1581537,alcohol
dm Italia,45.5367952,9.019416099999999,alcohol
FUNKY! art cocktails & deep spirits,45.4515671,9.174508399999999,alcohol
Kristall,45.5264927,9.0431186,alcohol
Slowear18 | Mixology Bar,45.4749262,9.1870943,alcohol
Pag Asa Int L Grocery,45.4688046,9.132648399999999,alcohol
Different Loungebar - Food Cocktail Events - Milano,45.4475832,9.1768915,alcohol
Cape Best | Design Sostenibile e Vini Sudafricani,45.4749112,9.1839319,alcohol
El Fazairy Emad,45.48184939999999,9.2323109,alcohol
Bar La Prealpina Edicola,45.5942201,9.0594105,alcohol
SELVATIQ - Bewilder Beverages Srl,45.4656111,9.2040703,beverages
Ventura Primo S.R.L.,45.5796124,9.282467700000002,beverages
Bevy Express,45.4805304,9.30956,beverages
Royal Products Line,45.4542357,9.153499499999999,beverages
Casa dell'acqua,45.496502,9.115796399999999,beverages
Casa dell'acqua,45.46034849999999,9.196907099999999,beverages
Serim Getränke Automat 38363,45.48454599999999,9.187071099999999,beverages
W & D Fruit Company,45.4530856,9.155398,beverages
MisterBarman Beverage Service,45.49744279999999,9.2046277,beverages
EAGLESIDE ITALIA,45.4710642,9.213129,beverages
"Milano Drink Service - Ingrosso e Distribuzione - Specialità Calabresi, del Sud ed Italiane",45.5820076,9.1045718,beverages
Sidro & Cider,45.4527303,9.2529723,beverages
Beer-Shop.it,45.4734541,9.2488514,beverages
Radici Natural Wines,45.4567957,9.2079954,beverages
Anima Food and Beverage Market,45.46162959999999,9.1875916,beverages
Casa dell'acqua di Limbiate - Via Turati,45.59167859999999,9.1392363,beverages
VINOdiVINO,45.5517966,9.1522764,beverages
WAMI - Water with a Mission,45.455682,9.205165,beverages
Tfermento - Il tuo Wine Team,45.47329999999999,9.15372,beverages
DS&R,45.5814212,9.2370956,beverages
GreenUs,45.417322,9.179192,beverages
Vendita Distillati - CQ Trading SRL,45.4284291,9.3073935,beverages
PepsiCo Beverages Italia,45.4095686,9.1505492,beverages
Riqua,45.3975504,9.249225,beverages
DiVinomente - Vini di alta qualità al miglior prezzo,45.509997,9.2447434,beverages
WORLD FOOD,45.508215,9.338023,beverages
Zucchetti Bevande,45.51121930000001,9.0881518,beverages
Vino sfuso e in bottiglia,45.4631578,9.131909799999999,beverages
S.G.L. Drink Shop,45.48409950000001,9.0527537,beverages
Rimatika Srl,45.4530306,9.193799,beverages
Distribuzione Bevande G.R.A.,45.42746289999999,9.1913375,beverages
Roybeer Shop,45.47540739999999,9.220784700000001,brewing_supplies
Agnello Carni Ovine E Suine,45.4598285,9.180402899999999,butcher
Mozzarella Center - Artisan Cheese - Cheese shop,45.4447854,9.2118139,cheese
La Baita del Formaggio Snc,45.4812754,9.1735682,cheese
Elleesse Formaggi Di Lettieri Stefano,45.4678177,9.156361000000002,cheese
La Formaggeria Poli,45.4683847,9.1555973,cheese
Caseificio La Contadina,45.4871722,9.2132831,cheese
Masseria Lupata,45.4768152,9.216700399999999,cheese
"Centro della Mozzarella, Vigentina",45.455594,9.195539199999999,cheese
Centro della Mozzarella,45.482668,9.229773699999999,cheese
Centro della Mozzarella,45.46752,9.138916,cheese
Centro della Mozzarella,45.45686269999999,9.1688583,cheese
La Grotta dei Formaggi,45.4789487,9.1749017,cheese
Nicoletta srl - Prodotti caseari,45.4777677,9.1770748,cheese
Centro della Mozzarella Via Plinio,45.4793623,9.212513,cheese
Caseificio La Contadina,45.4634955,9.152016999999999,cheese
Casa Del Formaggio,45.5830937,9.2742548,cheese
Say CHEESE Bistrot,45.4634621,9.228049,cheese
Bufalapiù,45.45772789999999,9.2126629,cheese
Bufalapiù,45.4784134,9.2149682,cheese
Alla Fattoria,45.467447,9.1577714,cheese
La Contadina,45.5755759,9.2698662,cheese
Centro della Mozzarella Forze Armate,45.4602447,9.0978146,cheese
Il formaggiaio,45.4604487,9.095208699999999,cheese
Centro della Mozzarella,45.4299056,9.2035748,cheese
La Contadina Milano,45.4862214,9.159398099999999,cheese
Formaggi e Salumi,45.4812547,9.1736133,cheese
Miracolo a Milano,45.4550797,9.1580659,cheese
Neuhaus Maitre Chocolatier,45.4626475,9.1730053,chocolate
Lindt Chocolate Shop Milano Castello,45.4688482,9.182042200000001,chocolate
Venchi Cioccolato e Gelato,45.46523759999999,9.1886659,chocolate
Chocolate Snc Di Bernardo Luana & C.,45.4771281,9.207289600000001,chocolate
"Bottega Garibaldi, Guido Gobino",45.4735544,9.1834841,chocolate
Pepper Chocolate Boutique,45.47298259999999,9.1838436,chocolate
Choccoly,45.4816763,9.1805677,chocolate
Cioccolateria belga Charlotte Dusart,45.47908839999999,9.214564099999999,chocolate
Nexo Chocolate,45.480765,9.2733528,chocolate
"Venchi Cioccolato e Gelato, Milano Corso Buenos Aires",45.4767224,9.2075877,chocolate
Venchi,45.4859886,9.2048424,chocolate
Venchi Gelato and Chocolate,45.4836615,9.1889913,chocolate
Chocolat Milano,45.4676959,9.174184799999999,chocolate
"Venchi Cioccolato e Gelato, Milano Via Dante",45.4662855,9.1846266,chocolate
Barry Callebaut Italia Spa,45.4446821,9.150517599999999,chocolate
Cioccolatitaliani,45.4657546,9.1913315,chocolate
"Venchi Cioccolato e Gelato, Milano City Life",45.4777461,9.1565623,chocolate
Venchi Cioccolato e Gelato - Milano Cadorna,45.467937,9.175419,chocolate
LE PETIT GATEAU S.R.L.,45.4878353,9.2208478,chocolate
Cioccolatitaliani,45.4611622,9.1835155,chocolate
White Chocolate,45.5563612,9.0753636,chocolate
Lindt Chocolate Shop Scalo Milano,45.3605947,9.2163927,chocolate
Let's Chocolate Italia,45.3579526,9.1621098,chocolate
Passion Cocoa,45.54007989999999,9.031132999999999,chocolate
Lindt,45.5640923,9.0502287,chocolate
Caffè Vergnano 1882,45.4628781,9.187949999999999,coffee
Orsonero Coffee,45.4777466,9.2113014,coffee
NOWHERE - Coffee & Community,45.4598911,9.176891099999999,coffee
Caffè Sì,45.4705675,9.200705899999999,coffee
Mediolan City,45.4839588,9.2061201,coffee
Prince Coffee Shop,45.4819948,9.213040600000001,coffee
12oz Coffee Joint,45.4661873,9.1761986,coffee
Self bar,45.4776631,9.1768096,coffee
Caffè Vergnano 1882,45.480546,9.188106699999999,coffee
Amadeus Coffee & Shop,45.45878279999999,9.1809274,coffee
DZ coffee shop,45.4749694,9.2203203,coffee
Segafredo Caffè - Coffee Shop SZWW,45.4857054,9.204576699999999,coffee
Ice & Coffee,45.4603889,9.1907274,coffee
Deming coffee shop,45.5234786,9.2124396,coffee
Caffè Milano,45.4945811,9.219440299999999,coffee
Coffee Break,45.4338684,9.200888299999999,coffee
12oz Coffee Joint,45.4636244,9.18911,coffee
Caffè Vergnano 1882,45.465095,9.197464499999999,coffee
Moka Coffee,45.45507019999999,9.2159762,coffee
COFFEE TIME,45.4452905,9.2140297,coffee
Caffè 46,45.4785206,9.192466099999999,coffee
Coffee Bean,45.3979708,9.1467764,coffee
Starbucks Reserve Roastery,45.4649459,9.1861863,coffee
Coffee hour,45.3535266,9.3233277,coffee
Good Morning Cafè,45.4577186,9.1687756,coffee
Milano Roastery,45.452197,9.2031251,coffee
Torrefazione - Coffee & Wine,45.4551813,9.215945,coffee
Juice Bar,45.48764,9.204673,coffee
Juice Bar - Milano Cadorna,45.468177,9.175718999999999,coffee
Coffee Lab,45.4508516,9.1969788,coffee
Caffè Pascucci,45.4839885,9.2019523,coffee
Cake Bijou,45.48723589999999,9.2266959,confectionery
Dolceria Zanetti Di Gandolfi Cristina & C. S.N.C.,45.5083698,9.1894457,confectionery
Le Novita Dolciarie Sas,45.4814698,9.180099199999999,confectionery
Sweet Sweet Way Milano,45.4629744,9.187157,confectionery
Macchina di Marco,45.4667318,9.195618099999999,confectionery
Ronchetti Dolciumi,45.443981,9.182497000000001,confectionery
Pasticceria D&D Gelmini srl,45.5497318,9.2109381,confectionery
IDRAULICA RUSSO GIUSEPPE,45.53204969999999,9.1177611,confectionery
Pastry Confectionery Massimo 1970,45.451177,9.1968791,confectionery
American Crunch,45.4754598,9.2078676,confectionery
Hao Li Lai,45.4823682,9.1754722,confectionery
ODStore Bicocca,45.52207569999999,9.2159271,confectionery
Candy Lisa,45.4817431,9.2125069,confectionery
ODStore Building Milano Duomo,45.4634837,9.188310999999999,confectionery
Armani/Dolci Milano Manzoni 31,45.4706851,9.1932072,confectionery
Hiromi Cake - Pasticceria giapponese,45.456637,9.170039,confectionery
ODStore Segrate,45.49248120000001,9.2714459,confectionery
BreraMilano 1930,45.469032,9.1839187,confectionery
L'Oeil et la Bouche,45.5410455,9.1890225,confectionery
Anadolu Tatzilari Dolceria Snc Di Karatut M E Madenkuyu,45.5951301,9.1887823,confectionery
ODStore Garbagnate,45.5629851,9.081090099999999,confectionery
ODStore Buccinasco,45.4155935,9.117353399999999,confectionery
Giovanni Galli,45.4640694,9.187379499999999,confectionery
Xilita,45.3889578,9.169397,confectionery
Danone S.P.A.- Food And Confectionery Industry Products,45.4905985,9.1833656,confectionery
ODStore Rozzano,45.380979,9.170118,confectionery
Delizie Srl,45.3660278,9.2080488,confectionery
LE PETIT GATEAU S.R.L.,45.4878353,9.2208478,confectionery
Dolcezze Siciliane,45.4166923,9.0796027,confectionery
The Sweet Traditions,45.48812299999999,9.2265522,confectionery
Master Dolciaria,45.4316632,9.0454176,confectionery
AmericanWay Sedriano,45.49106099999999,8.9696479,confectionery
Quality Minimarket,45.4539291,9.1688517,convenience
Zam zam minimarket,45.48982789999999,9.2044401,convenience
Milan Mini Market,45.4350207,9.177498199999999,convenience
Aadiv Minimarket di Das Tarak,45.4850657,9.2088644,convenience
Ms Mini Market,45.4913175,9.2128231,convenience
MINI MARKET FARHAN,45.4363831,9.222562,convenience
Marco Minimarket,45.4996365,9.1490653,convenience
KOI Store,45.48152229999999,9.1791549,convenience
City Minimarket,45.4926384,9.2162823,convenience
P&T Express,45.48851810000001,9.2050787,convenience
Minimarket elkods,45.550672,9.236976499999999,convenience
Milano minimarket di malo nepal,45.4594014,9.1773969,convenience
Quotidiana Filzi,45.4819275,9.1985162,convenience
THE CORNER SHOP,45.61158,9.141153899999999,convenience
Munsi Minimarket,45.5018869,9.2101413,convenience
mini market,45.4707656,9.1342316,convenience
Mini market di Nihong,45.4782732,9.1803159,convenience
Sainsbury's,45.5457299,9.3289335,convenience
Minimarket Milano Snc,45.45663099999999,9.1807305,convenience
Melissa Minimarket,45.4528706,9.182877,convenience
Market Lombardia,45.4868709,9.2233321,convenience
S&K MINIMARKET,45.460064,9.0948324,convenience
Mini Market Ornato,45.5202038,9.1917209,convenience
Minimarket e Frutta,45.4822008,9.216761199999999,convenience
Anima Food and Beverage Market,45.46162959999999,9.1875916,convenience
to.market città studi via Amedeo d'Aosta 3 Milano,45.4743196,9.2184435,convenience
Alimentari,45.4669926,9.1291596,convenience
Dhaka Mini Market,45.5393395,9.2283697,convenience
Jaisha Alimentari,45.4964312,9.185701,convenience
Delicatessen,45.47788300000001,9.2045441,deli
Deli Trading Articoli Da Regalo,45.4834715,9.2076171,deli
Latteria&Co,45.45598,9.16917,deli
Delicatessen SRL,45.4510742,9.1798859,deli
Antica Salumeria Laghetto,45.4615951,9.1956683,deli
Falcone Gastronomia Milano,45.4658434,9.1899401,deli
Peck,45.4635131,9.1869525,deli
My Comfort Food,45.4391687,9.2159806,deli
Peck - Porta Venezia,45.4718408,9.2037139,deli
Salsamenteria delle Coppelle Milano,45.47746739999999,9.1880974,deli
DelicatesseStore,45.58410869999999,9.3282254,deli
Gnam Delizie Quotidiane,45.44149040000001,9.2207297,deli
Broccoliamo di Marino Luca,45.4909961,9.2333868,deli
da Mari cucina e bottega,45.45830000000001,9.1617778,deli
Fochi & Tagliavini - Milano,45.4654317,9.198353,deli
Gastronomia e salumeria Civelli,45.45794799999999,9.1875,deli
L’Aquolina Food&Delivery,45.454861,9.204344599999999,deli
DeliBakery,45.4944392,9.1959377,deli
Da Bellillo Rosticceria Friggitoria del sud,45.5303868,9.234369899999999,deli
è pronto,45.5820124,9.1401401,deli
Gastronomia Torri & Co.,45.4887238,9.213129,deli
Razdora,45.4533633,9.1960432,deli
PROVA,45.4614888,9.1855032,deli
Ciro Amodio Pane Prosciutto e Mozzarella,45.4639294,9.1869693,deli
Panificio Boscovich,45.48140739999999,9.2049658,deli
Milano Bruschette S.r.l.,45.3970786,9.1671838,deli
Salumeria Cassiodoro sas,45.47533809999999,9.1601498,deli
Historical Rotisserie 35,45.47647,9.2055648,deli
La ciccetteria,45.4511079,9.155844199999999,deli
Rosticceria,45.43674670000001,9.1544019,deli
Fattoria Del Casaro - Tegos Alimentari Srl,45.4368209,9.1550627,deli
Laboratorio Oldani Gastronomia,45.4654543,9.181263399999999,deli
Dairy Summit,45.5103163,9.1371573,dairy
Caseificio Fiordilatte,45.4890214,9.164751299999999,dairy
MOZZARELLINO,45.4375586,9.158741599999999,dairy
Tentazioni Del Latte,45.4533902,9.1494986,dairy
Cascina Rolla,45.55850359999999,9.3255006,dairy
Latteria,45.4422339,9.183276400000002,dairy
Sesto Gusto,45.4930363,9.0732241,dairy
Fresh Fruits Juice Cafe S.a.s,45.5113606,9.0853276,dairy
Centro della Mozzarella di San Donato,45.41687599999999,9.262734,dairy
Formaggi Freschi Nonno Nanni Montello Commerciale,45.3993393,9.1320099,dairy
Mozzarella Center - Artisan Cheese - Cheese shop,45.4447854,9.2118139,dairy
Radici-La bottega del Sud,45.4566746,9.204892899999999,dairy
Vanilla Gelati Italiani,45.4644683,9.1937932,dairy
Starbucks Reserve Roastery,45.4649459,9.1861863,dairy
